cui,nombre_pip,monto_inversion,monto_actualizado,fecha_ultimamodificacion
2331874,"MEJORAMIENTO DEL SERVICIO DE SEGURIDAD CIUDADANA EN LA LOCALIDAD DE IBERIA, DISTRITO DE IBERIA - TAHUAMANU - MADRE DE DIOS","S/. 4,215,198.00","S/. 2,493,176.64",22/01/2021 12:42:08 a.m.
2332618,CREACION DE LOS SERVICIOS EDUCATIVOS EN LA I.E.I. N 423 DE LA URB. ARTURO Y OLGA DEL DISTRITO Y PROVINCIA DE TAMBOPATA-REGION DE MADRE DE DIOS,"S/. 3,775,716.00","S/. 4,571,457.38",22/12/2021 08:03:31 a.m.
2334378,"MEJORAMIENTO Y REHABILITACION DEL CAMINO VECINAL DESVÍO KM 30.5 QUEBRADA CHONTA, PROVINCIA DE TAMBOPATA - MADRE DE DIOS","S/. 1,959,655.00","S/. 2,127,968.94",24/09/2019 05:01:14 p.m.
2334721,"MEJORAMIENTO DE LA PRESTACION DEL SERVICIO EDUCATIVO EN LA I.E.I. N 297 JARDIN PILOTO DE LA CIUDAD DE PUERTO MALDONADO, DISTRITO Y PROVINCIA DE TAMBOPATA - REGIÓN DE MADRE DE DIOS","S/. 12,538,263.00","S/. 15,158,565.63",05/01/2022 11:54:42 a.m.
2334998,"MEJORAMIENTO Y REHABILITACIÓN DEL CAMINO VECINAL  RUTA N MD-529 TRAYECTORIA EMP.PE-30 C PUERTO ROSARIO DE LABERINTO-SANTA ROSA-COPAMANU DEL DISTRITO DE LABERINTO , PROVINCIA DE TAMBOPATA - MADRE DE DIOS","S/. 2,863,691.00","S/. 3,922,083.41",24/09/2019 03:05:03 p.m.
2336166,"MEJORAMIENTO DE LA LOSA DEPORTIVA DE LA I.E.B.REGULAR DE NIVEL SECUNDARIO DE BOCA COLORADO DEL CENTRO POBLADO DE BOCA COLORADO, DISTRITO DE MADRE DE DIOS, PROVINCIA DE MANU - MADRE DE DIOS","S/. 206,317.63","S/. 287,923.00",30/09/2021 12:07:39 p.m.
2336460,"AMPLIACION Y MEJORAMIENTO DEL SERVICIO QUE BRINDA EL CENTRO INTEGRAL DEL ADULTO MAYOR CIAM DISTRITO DE TAMBOPATA, PROVINCIA DE TAMBOPATA - MADRE DE DIOS","S/. 1,857,600.00","S/. 2,799,083.94",29/09/2021 09:38:18 p.m.
2336481,CREACION DE LOS SERVICIOS EDUCATIVOS EN LA  I.E.I. N 421 DE LA ASOC. PROVIVIENDA VILLA SEÑOR DE TORRECHAYOC DEL DISTRITO Y PROVINCIA DE TAMBOPATA-REGIÓN DE MADRE DE DIOS,"S/. 2,907,159.00","S/. 10,088,712.78",10/02/2022 01:48:18 p.m.
2338001,"MEJORAMIENTO Y REHABILITACION DE CAMINOS VECINALES EN LA COMUNIDAD DE SAN FRANCISCO DE ASÍS, DISTRITO DE LAS PIEDRAS - TAMBOPATA - MADRE DE DIOS","S/. 4,070,880.00","S/. 4,239,660.69",02/09/2020 02:44:47 p.m.
2338404,"CREACION DEL RELLENO SANITARIO PARA LA CIUDAD DE PUERTO ROSARIO DEL, DISTRITO DE LABERINTO - TAMBOPATA - MADRE DE DIOS","S/. 2,379,472.00",S/. 0.00,
2338973,"MEJORAMIENTO DE LA PLAZA DE ARMAS DE VILLA SALVACION, PROVINCIA DE MANU - MADRE DE DIOS","S/. 1,179,173.54","S/. 2,268,528.33",28/09/2021 05:21:11 p.m.
2339214,"MEJORAMIENTO Y REMODELACION DE LA PLAZA DE ARMAS DE LA LOCALIDAD DE IÑAPARI, DISTRITO DE IÑAPARI, PROVINCIA DE TAHUAMANU - MADRE DE DIOS","S/. 1,799,782.00","S/. 1,856,149.34",
2339264,"CREACION DEL SKATE PARK EN LA CIUDAD DE PUERTO MALDONADO, PROVINCIA DE TAMBOPATA - MADRE DE DIOS","S/. 2,151,312.00","S/. 2,220,603.31",29/09/2021 08:08:23 p.m.
2340137,"CREACION DEL CAMINO VECINAL INICIO DESVIO MARGEN DERECHA KM. 92 VIA INTEROCEANICA (PE 30C) TRAMO SOL NACIENTE-HUACAMAYO , DISTRITO DE INAMBARI - TAMBOPATA - MADRE DE DIOS","S/. 7,226,006.00",S/. 0.00,
2340214,"CREACION DEL CAMINO VECINAL, INICIO DESVIO MARGEN DERECHA KM. 62 VIA INTEROCEANICA (PE. 30C) TRAMO VIRGENES DEL SOL-COMUNIDAD NATIVA BOCA DEL INAMBARI , DISTRITO DE LABERINTO - TAMBOPATA - MADRE DE DIOS","S/. 8,665,614.00",S/. 0.00,
2340601,GESTION DEL PROGRAMA Y OTROS: PROGRAMA DE APOYO AL TRANSPORTE SUBNACIONAL - PATS,"S/. 1,800,000,000.00","S/. 1,800,000,000.00",15/12/2020 12:30:33 p.m.
2341962,"MEJORAMIENTO DEL SERVICIO DE TRANSITABILIDAD VEHICULAR Y PEATONAL DEL JIRON 3 Y LAS CALLES TRANSVERSALES ENTRE LA AV. HUEPETUHE Y EL JIRON 3 DEL CENTRO POBLADO HUEPETUHE, PROVINCIA DE MANU - MADRE DE DIOS","S/. 4,659,762.00","S/. 3,905,062.12",19/01/2022 12:07:30 p.m.
2343521,"RECUPERACION DE ECOSISTEMA CON POTENCIAL ECOTURISTICO Y BELLEZA ESCENICA EN EL ESPEJO DE AGUA EL SHIRINGUERO, DISTRITO DE IBERIA - TAHUAMANU - MADRE DE DIOS","S/. 849,871.31","S/. 969,871.18",14/06/2018 06:21:47 p.m.
2344034,"AMPLIACION, MEJORAMIENTO DEL SERVICIO EDUCATIVO EN LA INSTITUCIÓN EDUCATIVA DE NIVEL PRIMARIO N 50843 DIAMANTE E INSTITUCIÓN EDUCATIVA DE NIVEL SECUNDARIO DIAMANTE DE LA COMUNIDAD NATIVA DE DIAMANTE, DISTRITO DE FITZCARRALD, PROVINCIA DE MANU, REGIÓN MADRE DE DIOS","S/. 6,205,440.00","S/. 10,183,807.67",12/02/2022 01:00:11 p.m.
2344208,"MEJORAMIENTO Y AMPLIACION DEL SERVICIO DE ATENCION PARA LA PREVENCION Y CONTROL DE TBC EN EL CLAS FERNANDO BELAUNDE TERRY DEL DISTRITO DE INAMBARI, PROVINCIA DE TAMBOPATA - REGION MADRE DE DIOS","S/. 958,423.87",S/. 0.00,
2344303,"MEJORAMIENTO DE LOS SERVICIOS DE EDUCACION PRIMARIA EN LA I.E. N 52114 Y SECUNDARIA EN LA I.E.B.R. ALTO LIBERTAD DEL CENTRO POBLADO ALTO LIBERTAD, DISTRITO INAMBARI, PROVINCIA DE TAMBOPATA - MADRE DE DIOS","S/. 15,068,603.00","S/. 24,975,458.28",24/01/2022 05:09:32 p.m.
2344638,"MEJORAMIENTO DEL DESARROLLO DE LAS CAPACIDADES PRODUCTIVAS DE LAS SOCIAS DE LOS CLUBES DE MADRES DEL DISTRITO DE TAMBOPATA, PERTENECIENTES A LA FEDERACIÓN DEPARTAMENTAL DE MADRE DE DIOS, PROVINCIA  DE TAMBOPATA, DEPARTAMENTO DE MADRE DE DIOS","S/. 299,468.88","S/. 667,703.68",09/05/2018 11:27:16 a.m.
2344765,MEJORAMIENTO DE LA PRESTACION DEL SERVICIO EDUCATIVO DEL NIVEL PRIMARIO Y SECUNDARIO DE LA I.E.B.R. No 52230 PUNKIRI CHICO DEL CENTRO POBLADO PUNKIRI CHICO - DISTRITO MADRE DE DIOS - PROVINCIA DE MANU - REGION MADRE DE DIOS,"S/. 14,004,867.00","S/. 16,496,930.42",30/09/2021 04:30:46 p.m.
2346436,"CREACION DE LOSA MULTI DEPORTIVA EN EL CENTRO POBLADO DE SANTA MARIA , DISTRITO DE TAHUAMANU, PROVINCIA DE TAHUAMANU – MADRE DE DIOS SANTA MARIA - DISTRITO DE TAHUAMANU - PROVINCIA DE TAHUAMANU - DEPARTAMENTO DE MADRE DE DIOS","S/. 766,270.06","S/. 1,421,766.12",20/12/2021 11:07:56 a.m.
2347990,"MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS DE AGUA POTABLE Y DESAGÜE EN EL CASCO ANTIGUO DE IÑAPARI, AAHH NUEVO IÑAPARI, LUCIANO FLORES, ROSARIO DEL ACRE Y VIRGEN DEL ROSARIO DEL CENTRO POBLADO DE IÑAPARI - DISTRITO DE IÑAPARI - PROVINCIA DE TAHUAMANU - REGIÓN MADRE DE DIOS","S/. 19,138,202.51",S/. 0.00,
2353631,"AMPLIACION Y MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE E INSTALACION DEL SISTEMA DE ALCANTARILLADO DE LA LOCALIDAD DE ALEGRIA , DISTRITO DE LAS PIEDRAS - TAMBOPATA - MADRE DE DIOS","S/. 9,376,330.00","S/. 20,621,337.58",14/01/2022 05:19:54 p.m.
2356292,"MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS DE EDUCACION PRIMARIA DE LA I.E. N° 52181 SEÑOR DE LOS MILAGROS DEL AA.HH. SEÑOR DE LOS MILAGROS, DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS","S/. 20,289,488.57","S/. 24,817,964.19",22/12/2021 04:49:45 p.m.
2356310,CREACION DE LOS SERVICIOS EDUCATIVOS EN LA  I.E.I. 432 CENTRO POBLADO DE NUEVO PACARAN - DISTRITO DE TAHUAMANU - PROVINCIA DE TAHUAMANU - REGIÓN MADRE DE DIOS,"S/. 2,920,568.00","S/. 2,920,568.00",13/06/2019 12:15:55 p.m.
2356380,MEJORAMIENTO DE LA RED VIAL DEPARTAMENTAL MD-102 TRAMO CHAPAJAL - EMBARCADERO BOTAFOGO - DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS,"S/. 15,152,534.15","S/. 30,379,794.82",07/01/2022 10:05:16 a.m.
2356400,"MEJORAMIENTO DE LOS CAMINOS VECINALES DE LAS COMUNIDADES NATIVAS Y RURALES DE LA CUENCA ALTO MADRE DE DIOS, DISTRITO MANU Y FITZCARRALD, PROVINCIA DE MANU, REGIÓN MADRE DE DIOS","S/. 24,885,474.25","S/. 28,822,308.29",21/12/2021 10:54:34 a.m.
2358184,"MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS DE SALUD EN EL PUESTO DE SALUD EL TRIUNFO, CENTRO POBLADO DE TRIUNFO - DISTRITO DE LAS PIEDRAS - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS","S/. 18,460,125.37",S/. 0.00,
2358370,MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS EDUCATIVOS DEL NIVEL PRIMARIA Y SECUNDARIA CON JORNADA ESCOLAR COMPLETA DE LA I.E. CAP. FAP. JOSE ABELARDO QUIÑONES DEL CENTRO POBLADO LA JOYA - DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS,"S/. 29,773,578.17","S/. 54,646,497.92",15/06/2021 01:04:38 p.m.
2358375,"MEJORAMIENTO Y AMPLIACION DEL SERVICIO EDUCATIVO DE LA I.E.B.R. N° 52183 ROMPEOLAS, DISTRITO Y PROVINCIA DE TAMBOPATA, DEPARTAMENTO DE MADRE DE DIOS CENTRO POBLADO DE ROMPEOLAS - DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS","S/. 15,073,185.41","S/. 24,115,400.34",30/09/2021 08:36:34 a.m.
2367930,CREACION DE LA INFRAESTRUCTURA EDUCATIVA DE LA I.E.B.R. N° 52262 CARLOS MARQUEZ BRAGA DE LA LOCALIDAD DE VILLA ALEJANDRO TOLEDO DEL DISTRITO DE LABERINTO - PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS,"S/. 9,018,564.48",S/. 0.00,
2368019,MEJORAMIENTO DE LA INFRAESTRUCTURA VIAL URBANA DE LAS PRINCIPALES VIAS DE LA LOCALIDAD DE PUERTO ROSARIO DEL DISTRITO DE LABERINTO - PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS,"S/. 9,450,760.20","S/. 20,945,053.71",05/01/2022 04:40:15 p.m.
2368272,"AMPLIACION , MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE E INSTALACION DE SANEAMIENTO EN LA COMUNIDAD DE LAGARTO DEL DISTRITO DE LABERINTO - PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS","S/. 1,479,272.64",S/. 0.00,
2368301,MEJORAMIENTO DE LA INFRAESTRUCTURA DEL MERCADO MUNICIPAL 3 DE MAYO DE LA LOCALIDAD DE PUERTO ROSARIO DE LABERINTO DEL DISTRITO DE LABERINTO - PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS,"S/. 1,050,577.09",S/. 0.00,
2374591,"MEJORAMIENTO DE LAS CAPACIDADES PARA LA GESTION Y OPERACIN DE LOS SERVICIOS TURISTICOS EN LAS CCNN DE BOCA ISIRIWE, DIAMANTE, PUERTO AZUL, SAN MIGUEL DE SHINTUYA,   PUERTO LUZ Y  MASENAWA, PERTENECIENTES A LA Z.A DE LA RESERVA COMUNAL AMARAKAERI, DISTRITO DE FITZCARRAL, MANU, MADRE DE DIOS, Y HUEPETUHE, PROVINCIA DE MANU - MADRE DE DIOS","S/. 1,190,804.00","S/. 1,190,804.00",30/09/2021 03:03:50 p.m.
2375547,CREACION DEL SISTEMA DE AGUA POTABLE Y DISPOSICIÓN DE EXCRETAS EN LA CC.NN. CENTRO POBLADO DE PUERTO ARTURO - DISTRITO DE LAS PIEDRAS - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS,"S/. 1,282,066.23","S/. 1,726,594.95",29/09/2021 07:21:05 p.m.
2375570,MEJORAMIENTO VIAL DE LA AVENIDA CIRCUNVALACIÓN CUADRAS DEL 13 AL 16 EN LA CIUDAD DE PUERTO MALDONADO DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS,"S/. 10,109,787.00","S/. 10,654,151.52",29/09/2021 06:18:43 p.m.
2375613,MEJORAMIENTO DEL SERVICIO DE TRANSITABILIDAD VEHICULAR Y PEATONAL DEL JR. ATAHUALPA  DE LA CIUDAD DE PUERTO MALDONADO DEL DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS,"S/. 9,625,570.52","S/. 10,389,392.20",29/09/2021 06:42:24 p.m.
2375732,"AMPLIACION Y MEJORAMIENTO DE LOS SERVICIOS DE AGUA POTABLE Y ALCANTARILLADO SANITARIO DE LA CIUDAD DE MAZUKO, DISTRITO DE INAMBARI - PROVINCIA DE TAMBOPATA - DEPARTAMENTO MADRE DE DIOS","S/. 35,966,013.65","S/. 35,966,013.65",22/03/2019 11:46:07 a.m.
2377520,"MEJORAMIENTO DE LOSA MULTIUSO EN EL BARRIO ESPERANZA DEL CENTRO POBLADO DE VILLA SALVACION, PROVINCIA DE MANU - MADRE DE DIOS","S/. 675,017.00","S/. 909,799.43",27/02/2018 04:24:42 p.m.
2377936,"MEJORAMIENTO DE LA INTERCONEXION VIAL JIRON 8 CUADRA 1 Y JIRON 17 CUADRA 1, 2 Y 3 DE LA LOCALIDAD DE SAN LORENZO, DISTRITO DE TAHUAMANU - TAHUAMANU - MADRE DE DIOS","S/. 3,916,637.00",S/. 0.00,
2378695,"MEJORAMIENTO, AMPLIACION DEL ESTADIO MUNICIPAL EN LA LOCALIDAD DE  MAZUKO, DISTRITO DE INAMBARI - TAMBOPATA - MADRE DE DIOS","S/. 2,846,715.00","S/. 3,714,254.78",17/10/2019 09:47:29 p.m.
2379150,"MEJORAMIENTO Y AMPLIACION DEL SISTEMA DE AGUA POTABLE, ALCANTARILLADO Y TRATAMIENTO DE AGUAS SERVIDAS DE LA CIUDAD DE IBERIA, DISTRITO DE IBERIA, PROVINCIA DE TAHUAMANU, REGION DE MADRE DE DIOS","S/. 32,384,793.52",S/. 0.00,28/06/2018 04:22:44 p.m.
2380431,"RECUPERACION DE LOS SERVICIOS DE REGULACIÓN HÍDRICA EN LA SUB CUENCA DEL RÍO MANURIPE, DISTRITO DE LAS PIEDRAS, PROVINCIA DE TAMBOPATA – REGIÓN MADRE DE DIOS","S/. 1,188,519.17","S/. 1,188,519.17",15/10/2019 04:02:01 p.m.
2382382,"AMPLIACION Y MEJORAMIENTO DE LOS SERVICIOS DE AGUA POTABLE E INSTALACIÓN DE UNIDADES BÁSICAS DE SANEAMIENTO EN LA LOCALIDAD DE  GAMITANA DEL DISTRITO DE MANU, PROVINCIA DE MANU, REGIÓN DE MADRE DE DIOS","S/. 1,552,192.00","S/. 1,607,141.93",30/09/2021 03:24:18 p.m.
2382450,"AMPLIACION Y MEJORAMIENTO DE LOS SERVICIOS DE AGUA POTABLE E INSTALACIÓN DE UNIDADES BÁSICAS DE SANEAMIENTO EN LA LOCALIDAD DE  PANTIACOLLA DEL DISTRITO DE MANU, PROVINCIA DE MANU, REGIÓN DE MADRE DE DIOS","S/. 1,239,369.00","S/. 1,519,022.92",30/09/2021 03:18:20 p.m.
2387114,"MEJORAMIENTO VIAL DE LOS AA.HH LOS CASTAÑOS, SANTA ROSA, SANTA ANITA, ASOCIACION BARRIO MAGISTERIAL, JAVIER HERAUD Y URBANIZACION MUNICIPAL EL CHAPAJAL DE LA CIUDAD DE PUERTO MALDONADO - DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS","S/. 57,108,994.07","S/. 57,108,994.07",12/07/2020 03:12:07 p.m.
2387471,"MEJORAMIENTO Y AMPLIACION DE LA PRESTACIÓN DE SERVICIOS EDUCATIVOS DEL INSTITUTO DE EDUCACIÓN SUPERIOR TECNOLÓGICO PUBLICO “MANU”,  DISTRITO DE MANU - PROVINCIA DE MANU - DEPARTAMENTO DE MADRE DE DIOS","S/. 11,455,644.96","S/. 13,420,232.75",07/09/2021 12:46:23 p.m.
2393204,"MEJORAMIENTO DE LA PLAZA DE ARMAS DE LA CIUDAD DE PUERTO MALDONADO, DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS","S/. 1,564,106.26","S/. 2,193,234.51",22/03/2019 06:02:38 p.m.
2397632,MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS EDUCATIVOS DE LA I.E.B.R. HEROES DE ILLAMPU: PRIMARIA Y SECUNDARIA EN EL CENTRO POBLADO DE MAVILA - DISTRITO DE LAS PIEDRAS - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS,"S/. 22,465,653.12","S/. 24,814,429.12",24/03/2021 10:51:21 p.m.
2397901,"MEJORAMIENTO DEL MINICOMPLEJO DEPORTIVO DE LOS CENTROS POBLADOS DE CHOQUE, CAYCHIHUI BARRACA, NUEVA, DEL DISTRITO DE HUEPETUHE, PROVINCIA DEL MANU, REGION MADRE DE DIOS","S/. 1,878,117.00",S/. 0.00,
2398522,CREACION DE LA LOZA DEPORTIVA EN EL CENTRO POBLADO DE GAMITANA - DISTRITO DE MANU - PROVINCIA DE MANU - REGIÓN MADRE DE DIOS,"S/. 566,295.00",S/. 0.00,
2398934,CREACION DE LA LOZA DEPORTIVA EN EL CENTRO POBLADO DE SHINTUYA - DISTRITO DE MANU - PROVINCIA DE MANU - REGIÓN MADRE DE DIOS,"S/. 564,081.00","S/. 880,734.94",30/12/2021 09:24:53 a.m.
2400530,CREACION SISTEMA DE AGUA POTABLE Y SANEAMIENTO RURAL DE CC.NN. SANTA TERESITA DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS,"S/. 1,312,260.21","S/. 1,442,233.26",13/05/2020 03:55:17 p.m.
2400533,MEJORAMIENTO SERVICIO DE AGUA POTABLE Y SANEAMIENTO CENTRO POBLADO DE EL PILAR - DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS,"S/. 1,176,661.00","S/. 1,231,939.44",14/05/2020 02:37:33 p.m.
2401053,"MEJORAMIENTO Y AMPLIACIÓN DE SEIS INSTITUCIONES EDUCATIVAS DEL NIVEL INICIAL UBICADAS EN EL DISTRITO DE TAMBOPATA, PROVINCIA DE TAMBOPATA - MADRE DE DIOS","S/. 15,022,875.00",S/. 0.00,
2406066,CREACION DEL SERVICIO DE GUA POTABLE Y SANEAMIENTO EN EL KOTSIMBA - DISTRITO DE INAMBARI - PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS,"S/. 1,576,645.08","S/. 1,787,093.73",29/09/2021 08:53:50 p.m.
2409156,"ADQUISICIÓN DE REFRIGERADORES PARA BANCOS DE SANGRE, ELECTROBISTURÍ, EQUIPOS O ACCESORIOS PARA CRIOCIRUGÍA, EQUIPO DE ELECTROTERAPIA, AUTOCLAVES O ESTERILIZADORES DE VAPOR, ESTERILIZADORES DE AIRE SECO O DE AIRE CALIENTE, IMPRESORAS LÁSER EN SECO PARA IMÁGENES O REPRODUCTORES DE IMÁGENES PARA USO MÉDICO, INCUBADORA PARA CULTIVO MICROBIOLÓGICO, INCUBADORAS PARA EL TRANSPORTE DE PACIENTES O ACCESORIOS, INCUBADORAS O CALENTADORES DE BEBÉS PARA USO CLÍNICO, LUCES O LÁMPARAS DE PIE PARA EXÁMENES MÉDI","S/. 1,932,000.00","S/. 1,932,000.00",19/03/2019 03:21:38 p.m.
2409165,"ADQUISICIÓN DE SILLAS PARA EXAMEN DENTAL O PARTES RELACIONADAS O ACCESORIOS; EN EL(LA) EESS JORGE CHAVEZ - TAMBOPATA EN LA LOCALIDAD PUERTO MALDONADO, DISTRITO DE TAMBOPATA, PROVINCIA TAMBOPATA, DEPARTAMENTO MADRE DE DIOS","S/. 26,000.00","S/. 26,000.00",30/05/2019 11:31:20 a.m.
2409179,"ADQUISICIÓN DE SILLAS PARA EXAMEN DENTAL O PARTES RELACIONADAS O ACCESORIOS Y SILLAS PARA EXAMEN DENTAL O PARTES RELACIONADAS O ACCESORIOS; EN EL(LA) EESS LA JOYA - TAMBOPATA  DISTRITO DE TAMBOPATA, PROVINCIA TAMBOPATA, DEPARTAMENTO MADRE DE DIOS","S/. 46,000.00","S/. 46,000.00",05/06/2019 08:15:46 a.m.
2409180,"ADQUISICIÓN DE ACCESORIOS PARA ESTERILIZADOR O AUTOCLAVE DE VAPOR, CENTRÍFUGAS, EQUIPO DE ANESTESIA CON MONITOREO AVANZADO, ESTERILIZADORES QUÍMICOS O DE GAS, MESAS O ACCESORIOS PARA PROCEDIMIENTOS DE CESÁREAS O SALAS DE PARTOS O PRODUCTOS RELACIONADOS, MESAS DE PROCEDIMIENTOS PARA SALAS DE CIRUGÍA Y ELECTROBISTURÍ; EN EL(LA) EESS SAN MARTIN DE PORRES EN LA LOCALIDAD IBERIA, DISTRITO DE IBERIA, PROVINCIA TAHUAMANU, DEPARTAMENTO MADRE DE DIOS","S/. 475,320.00","S/. 475,320.00",30/10/2019 03:16:47 p.m.
2409188,"ADQUISICIÓN DE AUTOCLAVES O ESTERILIZADORES DE VAPOR, GABINETES O ESTACIONES PARA FLUJO LAMINAR, CENTRÍFUGAS, CENTRÍFUGAS DE MESA REFRIGERADAS, ACCESORIOS PARA ESTERILIZADOR DE AIRE SECO O DE AIRE CALIENTE, LAVADORAS DE MICRO PLACAS Y LECTORES DE MICRO PLACAS; EN LA LOCALIDAD PUERTO MALDONADO, DISTRITO DE TAMBOPATA, PROVINCIA TAMBOPATA, DEPARTAMENTO MADRE DE DIOS","S/. 211,500.00","S/. 211,500.00",30/10/2019 02:36:06 p.m.
2414957,"MEJORAMIENTO DEL SERVICIO EDUCATIVO DE LOS NIVELES PRIMARIA Y SECUNDARIA EN LA I.E.B.R. ENAWIPA, DE LA COMUNIDAD NATIVA PALMA REAL DEL DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS","S/. 6,337,923.80","S/. 15,457,273.80",10/06/2021 10:06:31 a.m.
2415699,CREACION DE DEFENSA RIBEREÑA EN EL RIÓ APOYO DE SALVACION DEL DISTRITO DE MANU - PROVINCIA DE MANU - DEPARTAMENTO DE MADRE DE DIOS,"S/. 842,317.24","S/. 1,385,467.01",30/12/2021 09:20:36 a.m.
2415704,MEJORAMIENTO DE LA TRANSITABILIDAD PEATONAL EN EL SECTOR PROGRESO DE LA URBANIZACIÓN VISTA ALEGRE DE SALVACION DEL DISTRITO DE MANU - PROVINCIA DE MANU - DEPARTAMENTO DE MADRE DE DIOS,"S/. 579,496.15","S/. 1,359,197.90",30/12/2021 09:15:55 a.m.
2416293,"MEJORAMIENTO DE LA TRANSITABILIDAD VEHICULAR Y PEATONAL EN LA CALLES 11, JR. TRIUNFO, JR LOS CONQUISTADORES, JR CUSCO, PROLONGACION FRANCISCO BOLOGNESI Y PASAJE DOS DE MAYO EN LA ASOCIACION DE VIVIENDA BELLO HORIZONTE AMAZONICO EN LA  LOCALIDAD MAZUKO DEL DISTRITO DE INAMBARI - PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS","S/. 5,582,529.98","S/. 8,985,491.71",02/08/2021 10:37:01 a.m.
2421619,MEJORAMIENTO DE LOS SERVICIOS RECREACIONALES DE LA PARQUE CENTRAL DEL CENTRO POBLADO DE ALERTA - DISTRITO DE TAHUAMANU - PROVINCIA DE TAHUAMANU - DEPARTAMENTO DE MADRE DE DIOS,"S/. 1,167,736.55","S/. 2,070,527.05",29/09/2021 09:21:30 a.m.
2429462,"ADQUISICIÓN DE UNIDADES DE HEMODIÁLISIS; EN EL(LA) EESS SANTA ROSA - TAMBOPATA EN LA LOCALIDAD PUERTO MALDONADO, DISTRITO DE TAMBOPATA, PROVINCIA TAMBOPATA, DEPARTAMENTO MADRE DE DIOS","S/. 76,568.00","S/. 76,568.00",16/08/2019 12:19:59 p.m.
2431958,"REFORZAMIENTO ESTRUCTURAL DE BLOQUE DE INFRAESTRUCTURA; ADQUISICIÓN DE COMPUTADORES DE ESCRITORIO Y MESAS DE COMPUTADOR PARA ESTUDIANTES; EN EL(LA) IE 52187 RICARDO PALMA SORIANO - INAMBARI EN LA LOCALIDAD SARAYACU, DISTRITO DE INAMBARI, PROVINCIA TAMBOPATA, DEPARTAMENTO MADRE DE DIOS","S/. 205,157.97","S/. 205,157.97",06/11/2018 12:26:00 p.m.
2433554,"RENOVACIÓN DE RED PRIMARIA; EN EL(LA) EMISOR EN EL JR. CUSCO, JR. AREQUIPA Y JR. PUNO EN LA LOCALIDAD PUERTO MALDONADO, DISTRITO DE TAMBOPATA, PROVINCIA TAMBOPATA, DEPARTAMENTO MADRE DE DIOS","S/. 310,012.13","S/. 310,012.00",09/08/2019 10:25:37 a.m.
2437262,"CONSTRUCCIÓN DE AMBIENTE PARA COMEDOR EN LA I.E.I N° 351; EN LA LOCALIDAD PUERTO MAZUKO, DISTRITO DE INAMBARI, PROVINCIA TAMBOPATA, DEPARTAMENTO MADRE DE DIOS","S/. 101,523.90","S/. 123,559.54",30/12/2021 07:13:01 p.m.
2437663,"REPARACIÓN DE ABASTECIMIENTO DE AGUA; EN EL(LA) CAPTACIÓN, CONDUCCIÓN, ALMACENAMIENTO Y DISTRIBUCIÓN DEL EN LA LOCALIDAD MAZUKO, DISTRITO DE INAMBARI, PROVINCIA TAMBOPATA, DEPARTAMENTO MADRE DE DIOS","S/. 231,429.89","S/. 280,226.46",02/10/2019 10:10:14 a.m.
2438359,"ADQUISICIÓN DE INCUBADORA PARA BEBES; EN EL(LA) EESS NUEVO MILENIO - TAMBOPATA  DISTRITO DE TAMBOPATA, PROVINCIA TAMBOPATA, DEPARTAMENTO MADRE DE DIOS","S/. 50,000.00",S/. 0.00,
